appliance,day_of_week,time,energy_consumption_kWh,temperature_setting_C,usage_duration_minutes
Dishwasher,Friday,00:00:00,2.5313,20.00266667,59.79555556
Dishwasher,Friday,01:00:00,2.561155556,19.95744444,57.88777778
Dishwasher,Friday,02:00:00,2.545866667,19.97833333,59.93777778
Dishwasher,Friday,03:00:00,2.544966667,19.90744444,58.59666667
Dishwasher,Friday,04:00:00,2.571777778,19.89122222,59.02222222
Dishwasher,Friday,05:00:00,2.605155556,19.93644444,60.35
Dishwasher,Friday,06:00:00,2.590222222,19.95066667,60.73777778
Dishwasher,Friday,07:00:00,2.521322222,19.88644444,57.95111111
Dishwasher,Friday,08:00:00,2.570022222,19.85866667,60.39333333
Dishwasher,Friday,09:00:00,2.611711111,19.98611111,57.88222222
Dishwasher,Friday,10:00:00,2.6278,20.10255556,60.54111111
Dishwasher,Friday,11:00:00,2.601388889,19.93588889,59.88555556
Dishwasher,Friday,12:00:00,2.582566667,19.99344444,58.05777778
Dishwasher,Friday,13:00:00,2.5673,19.974,60.37
Dishwasher,Friday,14:00:00,2.563111111,19.95344444,60.59666667
Dishwasher,Friday,15:00:00,2.609677778,20.16011111,58.96777778
Dishwasher,Friday,16:00:00,2.5504,20.07733333,60.16
Dishwasher,Friday,17:00:00,2.604077778,19.92955556,58.73222222
Dishwasher,Friday,18:00:00,2.506666667,20.11144444,59.72777778
Dishwasher,Friday,19:00:00,2.483355556,19.92811111,59.24777778
Dishwasher,Friday,20:00:00,2.539155556,20.01611111,59.08
Dishwasher,Friday,21:00:00,2.588266667,19.89555556,59.62
Dishwasher,Friday,22:00:00,2.490088889,19.99966667,61.16222222
Dishwasher,Friday,23:00:00,2.562666667,19.93222222,61.19777778
Dishwasher,Monday,00:00:00,2.535411111,20.11566667,58.83333333
Dishwasher,Monday,01:00:00,2.6044,19.95044444,61.62555556
Dishwasher,Monday,02:00:00,2.5264,20.04844444,60.99111111
Dishwasher,Monday,03:00:00,2.516055556,19.98155556,58.94888889
Dishwasher,Monday,04:00:00,2.545833333,19.93055556,60.59222222
Dishwasher,Monday,05:00:00,2.638255556,19.94011111,60.22888889
Dishwasher,Monday,06:00:00,2.558766667,19.91422222,59.12888889
Dishwasher,Monday,07:00:00,2.587455556,20.04244444,59.85
Dishwasher,Monday,08:00:00,2.6137,19.90077778,59.64888889
Dishwasher,Monday,09:00:00,2.559822222,20.11344444,57.50333333
Dishwasher,Monday,10:00:00,2.526644444,20.06311111,61.53
Dishwasher,Monday,11:00:00,2.536966667,19.93455556,61.13888889
Dishwasher,Monday,12:00:00,2.543677778,20.12166667,60.13333333
Dishwasher,Monday,13:00:00,2.511577778,19.89977778,61.69111111
Dishwasher,Monday,14:00:00,2.531933333,19.91166667,62.87111111
Dishwasher,Monday,15:00:00,2.5938,19.91011111,61.97
Dishwasher,Monday,16:00:00,2.563066667,20.11,59.92888889
Dishwasher,Monday,17:00:00,2.488566667,20.07388889,59.94111111
Dishwasher,Monday,18:00:00,2.575333333,19.88388889,59.76666667
Dishwasher,Monday,19:00:00,2.5758,19.83877778,58.93333333
Dishwasher,Monday,20:00:00,2.563311111,19.92577778,60.55777778
Dishwasher,Monday,21:00:00,2.505188889,20.02711111,57.98777778
Dishwasher,Monday,22:00:00,2.672366667,20.11033333,61.67
Dishwasher,Monday,23:00:00,2.485,20.06933333,59.67333333
Dishwasher,Saturday,00:00:00,2.528388889,20.01066667,59.83222222
Dishwasher,Saturday,01:00:00,2.511455556,20.01011111,60.84666667
Dishwasher,Saturday,02:00:00,2.514544444,19.92922222,60.46
Dishwasher,Saturday,03:00:00,2.5678,19.82955556,58.3
Dishwasher,Saturday,04:00:00,2.5666,20.264,58.01888889
Dishwasher,Saturday,05:00:00,2.628166667,19.96222222,60.48222222
Dishwasher,Saturday,06:00:00,2.488033333,19.95288889,61.68666667
Dishwasher,Saturday,07:00:00,2.592533333,20.04511111,58.53444444
Dishwasher,Saturday,08:00:00,2.525733333,20.19544444,59.69888889
Dishwasher,Saturday,09:00:00,2.508011111,20.07711111,62.37444444
Dishwasher,Saturday,10:00:00,2.581522222,20.02466667,61.24444444
Dishwasher,Saturday,11:00:00,2.471777778,20.107,61.91333333
Dishwasher,Saturday,12:00:00,2.582255556,20.06955556,60.23
Dishwasher,Saturday,13:00:00,2.560522222,19.90866667,58.67666667
